name,lat,lng,address,province,city,area,uid,tag1,tag2
无锡工艺职业技术学院-图书馆,31.342012784861968,119.841267,宜城街道荆邑南路99号,江苏省,无锡市,宜兴市,b6166d580821896800ec0102,教育培训,图书馆
可可英文图书馆,31.9213725244986,120.302984,凤凰路30号凤凰大厦617室,江苏省,无锡市,江阴市,acef8f81c439cf68d1f49e0b,教育培训,图书馆
无锡市佛学图书馆,31.426525188637424,120.10217,无锡市滨湖区马山镇古竹路灵山胜境内,江苏省,无锡市,滨湖区,120b73eb6d4a3a784c3a598e,教育培训,图书馆
书趣屋,31.90266773380298,120.275952,无锡市江阴市剪金街34号禾家物业旁,江苏省,无锡市,江阴市,dcda7435700a42acab0dd848,教育培训,图书馆
无锡山水丽景酒店-书吧,31.51079024605353,120.25094,山水东路19号无锡山水丽景酒店,江苏省,无锡市,滨湖区,b1bdf3f812ef85970a1cc70d,教育培训,图书馆
能力风暴机器人活动中心(图书馆店),31.35972190648022,119.860543,江苏省无锡市宜兴市东汣大道文化中心商业街9-10号,江苏省,无锡市,宜兴市,b5c154b4b303f28f8e772797,教育培训,培训机构
图书馆,31.353377873610352,119.821316,无锡市宜兴市教育西路宜兴市实验中学(北校区),江苏省,无锡市,宜兴市,0ef8558e183d7e580f0a7059,教育培训,图书馆
善生阅读馆(三号馆),31.495103277160176,120.303153,无锡市滨湖区南蒋路与信成道交叉路口往北约110米,江苏省,无锡市,滨湖区,4b735957c1daebe44e6d46d1,教育培训,其他
清大学苑(陆桥店),31.79173097059791,120.46029,江苏省无锡市江阴市陆桥商城70号,江苏省,无锡市,江阴市,028c062bdbff0fdc16948e7a,教育培训,培训机构
月城村阅览室,31.809328079579444,120.242685,无锡市江阴市月城东路,江苏省,无锡市,江阴市,d5677f44afa60e610782c208,教育培训,其他
崇安大厦-电子阅览室,31.578038937652547,120.301165,解放西路369号崇安大厦10层,江苏省,无锡市,梁溪区,a1798c8f3e6f39ea9cec2bbc,教育培训,其他
亲亲悦读馆,31.602384918792485,120.350978,无锡市锡山区桐新路(中大诺卡小镇),江苏省,无锡市,锡山区,65f2c28a61a2c0ee97ec84c5,教育培训,培训机构
爱尔阅读馆,31.598458011907542,120.35635,无锡市锡山区柏庄路柏木南苑,江苏省,无锡市,锡山区,df342de88bf72efc5a109362,教育培训,培训机构
惠山区图书馆,31.67932455986905,120.303537,江苏省无锡市惠山区政和大道187号,江苏省,无锡市,惠山区,48eb005824ada2ad2fe67b3f,教育培训,图书馆
洛社图书馆,31.646481058176228,120.194041,无锡市惠山区人民中路144号,江苏省,无锡市,惠山区,f3afcffa79f4527de215f9e2,教育培训,图书馆
长安街道图书馆,31.67931837740512,120.327886,江苏省无锡市惠山区智慧路2号梦享城商业广场3楼,江苏省,无锡市,惠山区,68c71af9e6463fbe132935b4,教育培训,图书馆
北七房图书馆,31.718054387127502,120.241543,江苏省无锡市惠山区北洲路,江苏省,无锡市,惠山区,78dc620661a8285b86420e38,教育培训,图书馆
江苏信息职业技术学院-图书馆,31.570947396143666,120.174997,江苏省无锡市惠山区钱藕路1号,江苏省,无锡市,惠山区,e9e0e357ac4e91e2eb1e9770,教育培训,图书馆
江阴市图书馆,31.922578096281946,120.304232,江苏省无锡市江阴市澄江中路128号天华文化中心,江苏省,无锡市,江阴市,0226d4bfbe19de6d43ab9af7,教育培训,图书馆
江阴长江世纪图书馆,31.90850844181591,120.246865,无锡市江阴市通惠路五星公园(文富北路)西侧约70米,江苏省,无锡市,江阴市,44a24df8ae18348b6b49f307,教育培训,图书馆
江阴市图书馆南闸分馆,31.851382055760865,120.261018,江苏省无锡市江阴市白玉路259-1,江苏省,无锡市,江阴市,6c3e60dfa1540e217069d3dc,教育培训,图书馆
远望图书馆,31.922148005101562,120.276249,无锡市江阴市虹桥北路江阴市虹桥小学东北侧约80米,江苏省,无锡市,江阴市,f40a0c1df7cf861621026224,教育培训,图书馆
云亭街道图书馆,31.866124383705753,120.346159,无锡市江阴市云台路云亭镇人民政府西北侧约200米,江苏省,无锡市,江阴市,8f15d07aa593db064afc8d41,教育培训,图书馆
江阴图书馆少年宫分部,31.89272926136913,120.295892,江苏省无锡市江阴市绮山路弘扬·鹦鹉之城2层,江苏省,无锡市,江阴市,ae18bd246731cc723913fd38,教育培训,图书馆
24小时自助图书馆,31.79875106305167,120.233608,江苏省无锡市江阴市月城镇民生公园东(水秀路北),江苏省,无锡市,江阴市,543e604530962be4d12dd61f,教育培训,图书馆
江阴市月城镇图书馆,31.803461293957472,120.230638,无锡市江阴市周月线江阴市月城中学东侧约150米,江苏省,无锡市,江阴市,b48532dd8017e01943ab9a61,教育培训,图书馆
可可英文图书馆,31.9213725244986,120.302984,凤凰路30号凤凰大厦617室,江苏省,无锡市,江阴市,acef8f81c439cf68d1f49e0b,教育培训,图书馆
书趣屋,31.90266773380298,120.275952,无锡市江阴市剪金街34号禾家物业旁,江苏省,无锡市,江阴市,dcda7435700a42acab0dd848,教育培训,图书馆
清大学苑(陆桥店),31.79173097059791,120.46029,江苏省无锡市江阴市陆桥商城70号,江苏省,无锡市,江阴市,028c062bdbff0fdc16948e7a,教育培训,培训机构
月城村阅览室,31.809328079579444,120.242685,无锡市江阴市月城东路,江苏省,无锡市,江阴市,d5677f44afa60e610782c208,教育培训,其他
江阴少儿图书馆,31.922713935969302,120.305776,澄江中路128号天华文化中心,江苏省,无锡市,江阴市,cf3f28d0220fa6eed72ce2d0,教育培训,图书馆
太仓市图书馆,31.45902937735167,121.140352,江苏省苏州市太仓市上海东路100号,江苏省,苏州市,太仓市,ea07967b8da4f23facee7a53,教育培训,图书馆
浏河文化艺术中心(图书馆),31.513750340201504,121.284584,江苏省苏州市太仓市浏河镇东海路33号,江苏省,苏州市,太仓市,a3565d6b62054989c3364475,教育培训,图书馆
太仓图书馆,31.456745904925203,121.107463,苏州市太仓市人民北路太仓金陵花园酒店北侧约30米,江苏省,苏州市,太仓市,9a61c902fe98d0562cb96db3,教育培训,图书馆
沙溪镇图书分馆,31.567202095875132,121.072581,苏州市太仓市白云中路苏韵阁酒店北侧约220米,江苏省,苏州市,太仓市,3cafaa1b7dba421dc42ba12b,教育培训,图书馆
天镜湖24小时图书馆,31.427257182755927,121.136886,江苏省苏州市太仓市天镜湖,江苏省,苏州市,太仓市,c8a757fc9efc22c7a2a9348f,教育培训,图书馆
苏州健雄职业技术学院-图书馆,31.41512943992244,121.141201,苏州市太仓市健雄路苏州健雄职业技术学院,江苏省,苏州市,太仓市,15ee21f217c7b46eaecb665b,教育培训,图书馆
太仓图书馆城厢分馆,31.44948995211993,121.103373,江苏省苏州市太仓市城厢镇长春南路238号便民服务中心三楼,江苏省,苏州市,太仓市,4e56d29631431f014107c1c7,教育培训,图书馆
吴健雄图书馆,31.414871881385743,121.141412,苏州市太仓市健雄路苏州健雄职业技术学院,江苏省,苏州市,太仓市,888b405f4b12e807afee7a8e,教育培训,图书馆
汇金大厦市图书馆,31.461038170005914,121.140423,江苏省苏州市太仓市上海东路168号8幢汇金大厦市图书馆,江苏省,苏州市,太仓市,6f327315aec43cbb9d9d6839,教育培训,图书馆
沙溪古镇区-阅览室,31.568164135689575,121.069663,苏州市太仓市中市街与长寿南路交叉口东北50米沙溪古镇景区内,江苏省,苏州市,太仓市,745c891a2d3cbb313686f423,教育培训,图书馆
太仓市明德高级中学-图书楼,31.46116328595896,121.125369,苏州市太仓市东仓南路太仓市明德高级中学,江苏省,苏州市,太仓市,a7ea119b044e0a23b5f42f9e,教育培训,图书馆
太仓市少年儿童图书馆,31.45864684656379,121.140675,上海东路100号,江苏省,苏州市,太仓市,dc58f7e2b76d3420df1e5293,教育培训,图书馆
苏州第二图书馆,31.372919342032894,120.602537,苏州市相城区广济北路2383号,江苏省,苏州市,相城区,e4dc4eaf69cc37b971210b5e,教育培训,图书馆
昆山图书馆,31.38478729111899,120.976162,江苏省苏州市昆山前进中路353号瑞士大酒店旁边,江苏省,苏州市,昆山市,1bf85b2586d20ba6a1a9340f,教育培训,图书馆
苏州图书馆,31.30221481643944,120.630391,苏州市姑苏区人民路858号,江苏省,苏州市,姑苏区,e3451f20d02cbf3dafee7adc,教育培训,图书馆
常熟图书馆,31.647598755251725,120.746683,江苏省苏州市常熟市书院街27号,江苏省,苏州市,常熟市,d949470317efed749868b44a,教育培训,图书馆
吴江图书馆,31.152945586102224,120.648183,苏州市吴江区松陵镇中山南路1979号,江苏省,苏州市,吴江区,2fd2beab7b3938527adbd2d7,教育培训,图书馆
太仓市图书馆,31.45902937735167,121.140352,江苏省苏州市太仓市上海东路100号,江苏省,苏州市,太仓市,ea07967b8da4f23facee7a53,教育培训,图书馆
苏州市吴中区图书馆,31.26854921119935,120.637771,东苑路1号,江苏省,苏州市,吴中区,3fd8ea260e874eb14bcc4a5a,教育培训,图书馆
苏州图书馆(狮山分馆),31.29893238141961,120.566605,苏州市虎丘区金山路33号居委会2层,江苏省,苏州市,虎丘区,721d9c45a321250e27d2bb36,教育培训,图书馆
张家港图书馆,31.869637076202512,120.581839,江苏省苏州市张家港市杨舍镇老宅路193号,江苏省,苏州市,张家港市,6f91e20e79a9160717948e46,教育培训,图书馆
苏州高新区文体中心-图书馆,31.33961770174643,120.425894,江苏省苏州市虎丘区太湖大道999号,江苏省,苏州市,虎丘区,7e9a1290bc3ce95b52e5c53b,教育培训,图书馆
张家港市少年儿童图书馆(长安中路),31.867245201785998,120.547655,江苏省苏州市张家港市长安中路54号,江苏省,苏州市,张家港市,88487372f3dc30522cb17ec6,教育培训,图书馆
苏州图书馆(姑苏区分馆),31.311290632487502,120.582675,江苏省苏州市姑苏区西环路2115号姑苏区市民活动中心2楼,江苏省,苏州市,姑苏区,3810c8799729ad889d09f7ba,教育培训,图书馆
苏州独墅湖图书馆,31.2784872328193,120.728479,苏州市苏州工业园区翠薇街与仁爱路交叉路口往北约120米,江苏省,苏州市,苏州工业园区,304e8a2c24d5a2c6100daa1f,教育培训,图书馆
花桥文化体育活动中心花桥图书馆,31.300680652874977,121.074236,苏州市昆山市绿地大道与赵村路交叉路口往北约210米,江苏省,苏州市,昆山市,f4a9feab1af7fe0d128824ab,教育培训,图书馆
昆山高新区图书馆,31.400818321977475,120.940848,苏州市昆山市虹桥路1001号,江苏省,苏州市,昆山市,b70f5b3b94ddadd47dc8766f,教育培训,图书馆
苏州工业园区图书馆(凤凰分馆),31.309406619355855,120.784107,东长路88号2.5产业园D2栋,江苏省,苏州市,苏州工业园区,b6c526c230db6ac78936eee6,教育培训,图书馆
盛泽图书馆,30.909428010687225,120.616401,苏州市吴江区和田路潜龙渠公园西南侧约120米,江苏省,苏州市,吴江区,fd9ac7cf432741fd4d55477f,教育培训,图书馆
苏州图书馆惠丰分馆,31.371761262158913,120.526081,江苏省苏州市虎丘区惠昌路惠丰花园二区159幢文创家园,江苏省,苏州市,虎丘区,1ac832d77c5f67d2e81e9795,教育培训,图书馆
昆山市图书馆24小时自助图书馆(九方城分馆),31.408060520027487,120.966643,江苏省苏州市昆山市同心路九方城花园22栋1楼,江苏省,苏州市,昆山市,c32c9490afd4ec169f09f741,教育培训,图书馆
苏州图书馆科技城分馆,31.336297895595877,120.429661,江苏省苏州市虎丘区新区高新区科技城科创路生活新空间高科永泰健身房三楼,江苏省,苏州市,虎丘区,4745a76de6c8020cc2f1cf9f,教育培训,图书馆
木渎图书馆,31.261540877030992,120.517249,江苏省苏州市吴中区灵天路55号9-1号楼,江苏省,苏州市,吴中区,9c5111d9defcf1da7adbd26f,教育培训,图书馆
陆家图书馆,31.31606476867,121.042256,苏州市昆山市富荣路124号,江苏省,苏州市,昆山市,bbeaacaaef7ffef1db131818,教育培训,图书馆
吴中区图书馆24小时自助图书馆(花园社区分馆),31.24794302440648,120.691447,苏州市吴中区郭巷街道尹山湖景花园3期49栋,江苏省,苏州市,吴中区,d5dedea14939ec35f8f0cb79,教育培训,图书馆
苏州图书馆(横塘分馆),31.27543657342363,120.583505,滨河路52号青春大厦2层,江苏省,苏州市,虎丘区,52d1698bc5f4a156d3ff23e7,教育培训,图书馆
新娄图书馆,31.351053600166964,120.733874,葑亭大道金锦苑19幢,江苏省,苏州市,苏州工业园区,5090bab684037b05882fb5d8,教育培训,图书馆
苏州大学(天赐庄校区)-图书馆,31.306437811395085,120.647827,姑苏区干将东路333号,江苏省,苏州市,姑苏区,50e07bc3d2f145994354d786,教育培训,图书馆
苏州图书馆(华通花园分馆),31.374752178794644,120.473118,江苏省苏州市虎丘区华通花园4区居委会2楼,江苏省,苏州市,虎丘区,5e377ab7c730346fb320a8b5,教育培训,图书馆
昆山图书馆24小时自助图书馆(新江南分馆),31.388808718895863,120.902441,苏州市昆山市新江南旁,江苏省,苏州市,昆山市,a3ad4e4ab57acacd283a9f6b,教育培训,图书馆
图书馆,31.262300426282756,120.760189,苏州市苏州工业园区林泉街苏州工业园区职业技术学院,江苏省,苏州市,苏州工业园区,a4f286e58fc5f9dfb1077de0,教育培训,图书馆
昆山图书馆(森林公园馆),31.396088213059127,120.917275,苏州市昆山市马鞍山西路818号昆山市城市生态森林公园内,江苏省,苏州市,昆山市,64875171e472eeb52811d17a,教育培训,图书馆
苏州图书馆黄埭分馆,31.44548742067747,120.572018,苏州市相城区中市路玉莲花苑,江苏省,苏州市,相城区,436dbefa72edbbcc4f554797,教育培训,图书馆
苏州大学独墅湖校区北区-炳麟图书馆,31.275436724935325,120.736985,江苏省苏州市苏州工业园区工业园区仁爱路199苏州大学独墅湖校区,江苏省,苏州市,苏州工业园区,2a7a25eccfa7791e6c3e1b40,教育培训,图书馆
运河图书馆,31.262900192045315,120.628237,太湖西路199号颐和湾花园北门,江苏省,苏州市,吴中区,4604b6eedac4932afe0eb020,教育培训,图书馆
苏州文化艺术中心-图书馆,31.323260845940244,120.707698,苏州市苏州工业园区观枫街1号苏州文化艺术中心F1,江苏省,苏州市,苏州工业园区,53c89c9b699dbab3cbc3dba2,教育培训,图书馆
昆山市千灯镇图书馆,31.259147120384533,121.030606,苏州市昆山市文峰路千灯镇政府西北侧约50米,江苏省,苏州市,昆山市,55110aef539475a33010af2b,教育培训,图书馆
世美书房,31.29832440363527,121.097985,苏州市昆山市花园路花溪公园(花园路),江苏省,苏州市,昆山市,42fe569b2f852a0efe0eb061,教育培训,图书馆
苏州图书馆(里河分馆),31.293021083535375,120.65817,苏州市姑苏区杨枝塘路金枝苑西北侧约210米,江苏省,苏州市,姑苏区,f43556269ba9dd093904b134,教育培训,图书馆
苏州图书馆平江区苏锦分馆,31.33916896915374,120.627673,江苏省苏州市姑苏区平江路锦荷苑6栋一楼,江苏省,苏州市,姑苏区,5d7b4175fd6f997ec6effbca,教育培训,图书馆
昆山市图书馆24小时自助图书馆(青阳新城分馆),31.37229855734625,120.974154,江苏省苏州市昆山市柏庐路和朝阳路交汇处新城柏杨街125号新城天地南区北门东侧,江苏省,苏州市,昆山市,dbb3fc02da01511a9de32185,教育培训,图书馆
字里行间图书馆,31.276310403426486,121.08366,苏州市昆山市集善路万科魅力花园,江苏省,苏州市,昆山市,6733f2edf2d690e7d13ce336,教育培训,图书馆
24小时自助图书馆,31.598384226522974,120.804709,金门路与黄山路交叉口西200米,江苏省,苏州市,常熟市,d9115362a38058f5cb213d07,教育培训,图书馆
西交利物浦大学北校区-图书馆,31.27501973484628,120.744792,工业园区仁爱路111号,江苏省,苏州市,苏州工业园区,7b6dbda1df9e82c345e27414,教育培训,图书馆
苏州图书馆(虎丘书院分馆),31.337612233820607,120.59264,虎阜路31号,江苏省,苏州市,姑苏区,2d4f88d622ee9272b020a859,教育培训,图书馆
