name,longitude,latitude,address,cityname,type
重庆工商大学派斯学院图书馆,106.25248578380038,30.00356770027149,合师路十五幢,重庆市,科教文化服务;图书馆;图书馆
重庆市江津区图书馆夏坝分馆,106.5034446090382,29.11096233960262,青江路附近,重庆市,科教文化服务;图书馆;图书馆
重庆市长寿区图书馆(江南分馆),107.05550750719947,29.803396981963175,江南中路21号-25号,重庆市,科教文化服务;图书馆;图书馆
南川图书馆西城分馆,107.07098097915903,29.150611393473977,,重庆市,科教文化服务;图书馆;图书馆
横山镇残疾人图书阅览室,106.68103137703794,29.10026434091281,回新路102号附近,重庆市,科教文化服务;图书馆;图书馆
南川区图书馆新馆,107.07604309203732,29.158688803061192,西城街道龙井路3号,重庆市,科教文化服务;图书馆;图书馆
长寿区图书馆龙河镇图书分馆,107.17557027761373,30.00969317130922,,重庆市,科教文化服务;图书馆;图书馆
心育綦江区儿童公益图书馆,106.66911064708114,29.03340173855672,通惠大道26号附10号,重庆市,科教文化服务;图书馆;图书馆
潼南区图书馆五桂分馆,105.75061565132881,29.814360955403554,兴隆街,重庆市,科教文化服务;图书馆;图书馆
铜梁图书馆白羊镇分馆,106.07463684693917,29.958701370476508,铜波路041乡附近,重庆市,科教文化服务;图书馆;图书馆
长寿区图书馆但渡镇图书分馆,107.13038554578792,29.824301633305012,下洞街与但渡大桥交叉路口西南侧,重庆市,科教文化服务;图书馆;图书馆
重庆电信职业学院图书馆,105.77741433632477,29.507385813034634,巴岳大道9号,重庆市,科教文化服务;图书馆;图书馆
涪陵区图书馆附楼,107.36777039423623,29.713644715611686,恒昌路与滨江大道交叉口北100米,重庆市,科教文化服务;图书馆;图书馆
北碚区金刀峡镇偏岩社区法律图书室,106.6468852643399,29.999277785005177,偏岩街与迎滨街交叉口西南100米,重庆市,科教文化服务;图书馆;图书馆
铜梁图书馆影城24小时自助图书馆,106.04192588995748,29.824171932043335,迎宾路152附近,重庆市,科教文化服务;图书馆;图书馆
红旗村科技阅览室,106.0830986984242,29.775534006015246,厦成线与S417交叉路口往北约180米,重庆市,科教文化服务;图书馆;图书馆
荣昌区图书馆,105.58671013874611,29.39802268163165,广场路50-52,重庆市,科教文化服务;图书馆;图书馆
重庆工贸职业技术学院图书馆,107.3521738247893,29.64457502241954,工业园涪陵区南路108号,重庆市,科教文化服务;图书馆;图书馆
重庆财经职业学院-图书馆,105.87711419334467,29.36535540305789,昌州大道西段2号,重庆市,科教文化服务;图书馆;图书馆
重庆文理学院图书馆,105.92974853882005,29.34701576381611,红河大道319号,重庆市,科教文化服务;图书馆;图书馆
涪陵图书馆(南湖分馆),107.37243034025211,29.690108863904054,太极大道1号涪州书院附近(白鹤森林公园),重庆市,科教文化服务;图书馆;图书馆
南川图书馆金山分馆,107.09840373857999,28.926740588641664,,重庆市,科教文化服务;图书馆;图书馆
太和镇文化站图书阅览室,106.039461464205,30.09846149610491,中新街20号正南方向30米,重庆市,科教文化服务;图书馆;图书馆
涪州书院便民阅览室,107.38504208790123,29.688897186254884,宏声大道36号附近,重庆市,科教文化服务;图书馆;图书馆
祝博士教育图书室,105.82211769100716,30.14972090867165,创意大道重庆市潼南区潼南小学校西南侧约40米,重庆市,科教文化服务;图书馆;图书馆
潼南区图书馆太安分馆,105.80563475886578,30.066386977413295,潼南区商业街69号附近,重庆市,科教文化服务;图书馆;图书馆
西南大学荣昌校区图书馆,105.57150498437139,29.39539153068198,学院路160号学院路西南大学荣昌校区,重庆市,科教文化服务;图书馆;图书馆
涪陵图书馆·敦仁移民小区嘉兴移民图书分馆,107.38629295946753,29.68610924151245,顺江大道6号敦仁移民小区,重庆市,科教文化服务;图书馆;图书馆
潼南区图书馆凉风垭分馆(梓潼分馆),105.82713113283972,30.1638919620084,梓潼街道凉风垭广场,重庆市,科教文化服务;图书馆;图书馆
垫江图书馆,107.33073687367518,30.335064055968672,垫江一中旁,重庆市,科教文化服务;图书馆;图书馆
重庆市万州区图书馆,108.36112683470594,30.809006693099047,白岩路159号,重庆市,科教文化服务;图书馆;图书馆
重庆市梁平区图书馆,107.78914300321495,30.66520716385422,梁山镇梁山路584号,重庆市,科教文化服务;图书馆;图书馆
垫江图书馆自助图书馆,107.32861973017869,30.33109409180844,青年路垫江县体育场,重庆市,科教文化服务;图书馆;图书馆
丰都县图书馆,107.7207253755637,29.867610428178768,滨江西路10号,重庆市,科教文化服务;图书馆;图书馆
开州区图书馆,108.3879818306665,31.16086353061286,月潭街52附2号,重庆市,科教文化服务;图书馆;图书馆
黔江图书馆,108.80945099813704,29.50068229282005,舟白街道学府一路,重庆市,科教文化服务;图书馆;图书馆
图书馆(城口县分馆),108.65749315771174,31.940891911651715,葛城街道后南街12号,重庆市,科教文化服务;图书馆;图书馆
云阳县图书馆少儿图书馆分馆,108.69122957160761,30.925301061359274,双江街道群益路302号,重庆市,科教文化服务;图书馆;图书馆
潼南区图书馆,105.83161387636409,30.186501616187076,桂林街道正东街9号,重庆市,科教文化服务;图书馆;图书馆
潼南区图书馆江北分馆,105.83121735882696,30.186196530961542,桂林街道正东街9号,重庆市,科教文化服务;文化宫;文化宫|科教文化服务;图书馆;图书馆
重庆市潼南区图书馆,105.80736685691383,30.17431206840326,梓潼街道办事处书院街16号,重庆市,科教文化服务;图书馆;图书馆
重庆市少年儿童图书馆武隆区图书馆分馆,107.53256957077276,29.39015475341006,迎宾路东150米,重庆市,科教文化服务;图书馆;图书馆
城市书房,108.15347541960067,29.284055407480114,,重庆市,科教文化服务;图书馆;图书馆
梁平区24小时图书馆,107.7907368453487,30.668834155348783,南正街88号,重庆市,科教文化服务;图书馆;图书馆
忠县图书馆,108.03616447029057,30.29689881457127,忠州街道红星梯道8号,重庆市,科教文化服务;图书馆;图书馆
巫山县党建图书馆,109.87277468458944,31.079234051604068,广东东路333号附近,重庆市,科教文化服务;图书馆;图书馆
石柱县图书馆遇见分馆,108.10351598803832,29.99180366450433,南宾路32号附3号,重庆市,科教文化服务;图书馆;图书馆
重庆市开州区图书馆镇安分馆,108.30801618124585,31.145423199611667,,重庆市,科教文化服务;图书馆;图书馆
垫江图书馆长龙镇分馆,107.40532853511985,30.302493343243533,,重庆市,科教文化服务;图书馆;图书馆
图书室,108.81848385232004,29.603933394423446,,重庆市,科教文化服务;图书馆;图书馆
大溪镇文化服务中心图书阅览室,109.14905265150922,29.08793244526263,笔山路,重庆市,科教文化服务;图书馆;图书馆
合川区图书馆二郎镇综合文化站分馆,105.9877272225862,30.35956495362962,五星路,重庆市,科教文化服务;图书馆;图书馆
丰都县图书馆许明分馆,107.57651034377439,30.156159164390516,,重庆市,科教文化服务;图书馆;图书馆
黔江图书馆杉岭分馆,108.61344347446827,29.729998563570486,,重庆市,科教文化服务;图书馆;图书馆
黔江图书馆小南海分馆,108.75639291391755,29.654545608762113,,重庆市,科教文化服务;图书馆;图书馆
赵家街道退休职工及青少年阅览室,108.4163155162506,31.081178193527645,,重庆市,科教文化服务;图书馆;图书馆
云阳县图书馆美陆眼镜分馆,108.68912172486232,30.92551547559581,三合路,重庆市,科教文化服务;图书馆;图书馆
乡村先行者图书馆,109.11861412981813,28.887181201351428,,重庆市,科教文化服务;图书馆;图书馆
秀山土家族苗族自治县图书馆石堤镇分馆,109.17688427048907,28.73474810732635,,重庆市,科教文化服务;图书馆;图书馆
城口县图书馆龙田乡分馆,108.6280917099744,31.968077737257044,,重庆市,科教文化服务;图书馆;图书馆
巫溪县图书馆大河乡分馆,109.61527874300708,31.497581096512558,,重庆市,科教文化服务;图书馆;图书馆
黔江图书馆白土分局,108.63541981467242,29.37368621777148,,重庆市,科教文化服务;图书馆;图书馆
巫溪县图书馆,109.55895228857904,31.391292096687675,丰益路300号,重庆市,科教文化服务;图书馆;图书馆
重庆市武隆区图书馆,107.75799041893386,29.322845275613453,芙蓉中路80号武隆县体育中心,重庆市,科教文化服务;图书馆;图书馆
潼南区图书馆(滨江路分馆),105.82580561845747,30.175211761057763,外滩国际城2期外滩西路4号2栋2-1,重庆市,科教文化服务;图书馆;图书馆
彭水苗族土家族自治县图书馆(民族路),108.15246511251017,29.29521355055143,汉葭街道民族路88号,重庆市,科教文化服务;图书馆;图书馆
武隆区24小时图书馆,107.7347820151954,29.31997671923663,长滨路(拉唯蒸牛肉对面),重庆市,科教文化服务;图书馆;图书馆
潼南图书馆,105.80732345724073,30.174170671933965,梓潼街道办事处书院街16号,重庆市,科教文化服务;图书馆;图书馆
石柱县图书馆,108.1045974931692,29.992050750812428,南宾镇南宾路37号,重庆市,科教文化服务;图书馆;图书馆
石柱土家族自治县图书馆,108.13022345492796,29.993417247598725,城东路民族文化中心,重庆市,科教文化服务;图书馆;图书馆
潼南区图书馆综合大楼,105.80767013739022,30.174692703084023,大同街271东北方向170米,重庆市,科教文化服务;图书馆;图书馆
重庆三峡学院新校区图书馆(建设中),108.44210154841399,30.7479612453235,五桥百安坝天星路666号,重庆市,科教文化服务;图书馆;图书馆
巫峡镇朝云社区图书阅览室,109.85386472049669,31.070636356468892,巫峡路686-746号附近,重庆市,科教文化服务;图书馆;图书馆
云阳县图书馆24小时自助图书馆,108.69543559043272,30.91862807934898,,重庆市,科教文化服务;图书馆;图书馆
A8008图书馆,108.36775256564182,30.805832364205628,太白路69号附近,重庆市,科教文化服务;图书馆;图书馆
黔江图书馆舟白分馆,108.82102875252764,29.5301289871018,正舟路重庆经贸职业学院黔江区舟白国土资源和房屋管理所附近,重庆市,科教文化服务;图书馆;图书馆
职工阅览室,109.86209163385627,31.07240295342086,望霞路苟家坪加油站(望霞路)西南侧约130米,重庆市,科教文化服务;图书馆;图书馆
城口县图书馆东安镇分馆,109.08825945177966,31.76972483634355,水口场街,重庆市,科教文化服务;图书馆;图书馆
石柱土家族自治县文化馆图书馆总馆南宾街道分馆,108.13257850122035,29.990442772624466,干溪子路与隆鑫大桥交叉路口往西南约200米,重庆市,科教文化服务;图书馆;图书馆
垫江县石龙过江万胜图书室,107.35644120994436,30.29188981136038,168县道东50米,重庆市,科教文化服务;图书馆;图书馆
云阳县图书馆外郎分馆,108.7675289207666,30.775609007599904,X066(金竹路),重庆市,科教文化服务;图书馆;图书馆
丰都县图书馆兴义分馆,107.80803834841821,29.942114468124803,新区路附近,重庆市,科教文化服务;图书馆;图书馆
石柱县图书馆自助图书馆,108.13243937427387,29.99501766648761,干溪子路11号附122号东北方向200米,重庆市,科教文化服务;图书馆;图书馆
彭水自治县图书馆保家分馆,108.30264718264725,29.428468184882284,创业街,重庆市,科教文化服务;图书馆;图书馆
巫溪县文化馆蒲莲镇分馆,109.55352164946294,31.294771401140252,民生街64号附近,重庆市,科教文化服务;图书馆;图书馆|科教文化服务;文化宫;文化宫
农家书屋图书外借点,108.23268473513296,30.121433126713754,,重庆市,科教文化服务;图书馆;图书馆
秀山土家族苗族自治县图书馆大溪乡分馆,109.16260770654839,28.794406258375158,,重庆市,科教文化服务;图书馆;图书馆
潼南区图书馆双江分馆,105.73887686528833,30.212789493075512,猴溪路96号附近,重庆市,科教文化服务;图书馆;图书馆
垫江图书馆杠家镇分馆,107.49769507248271,30.214447849135755,龙桥街附近,重庆市,科教文化服务;图书馆;图书馆
巫溪县图书馆花台乡分馆,109.64525290580787,31.29980866666776,花台乡人民政府附近,重庆市,科教文化服务;图书馆;图书馆
中坝社区图书室,108.5000101929086,28.781329646483382,304省道西50米,重庆市,科教文化服务;图书馆;图书馆
清泉村图书阅览室,108.63470761904934,28.774847247388823,304省道西50米,重庆市,科教文化服务;图书馆;图书馆
石堰综合服务社图书室,108.10972114633897,31.254504744507297,分水街重庆市开州区三汇口小学金山分校西南侧约150米,重庆市,科教文化服务;图书馆;图书馆
